,text
2225,"dées d'une frange continue de nombreuses dents subulées, terminées par un crochet,"
2226,"portant, toutes les trois ou une seule, une callosité ovale, elle-même réticulée."
2227,Floraison:
2228, avril-juin.
2229, Lieux humides en montagne.
2230,L.
2231, Mi.
2232," Feitroun (Sam),"
2233, 'Azibi
2234, prèsjezzine
2235," (Mt), Tourza (Bl),"
2236, Bhamdoun
2237, (Bnm).
2238, Mm.
2239, Jisr-
2240,el-Hajar
2241," (Ehr. dans Boiss.), base du Jab."
2242, Kneissé
2243," (P), Jab. Kneissé (Mt), Ehden (Bl),"
2244, 'Aïn
2245," Saoua'ir,"
2246,"Sanhine,"
2247," Neba'-l-Hadid,"
2248, Cèdres de Barouk (Mt).
2249, Me.
2250, Col des Cèdres (Pb).
2251,S.
2252, Mm.
2253," Slenfé,"
2254, Col de Freiket (JL).
2255, Herm.
2256, 'Arné (Aar).
2257, Dam.
2258, Sahl-es-Sahra
2259, (Pb).
2260, Haut.
2261,Mass'adé (Pb).
2262, 
2263,","
2264,"Aire géogr. — Apennins, Balkans, Asie antérieure, Inde, Chine, Himalaya, Java."
2265,Hybride:
2266, nepalensis
2267, X
2268, chalepensis.
2269, — Trouvé par
2270, BORNMULLER
2271, vers
2272, le
2273,Sannine. Appelé
2274, şannineus
2275, par Rech. f.
2276, (Rumices
2277," asiatici),"
2278, et ne serait pas identique
2279,à
2280, autranianus
2281, Freyn et Sint.
2282,Rumex pulcher
2283," L. (PL CXXX, n. 1). —"
2284, ¾.
2285, Rhizome épais. Tige dressée
2286,"ou ascendante, souvent flexueuse, plus ou moins poilue, souvent teintée de rouge,"
2287,"20-60 cm. de long, rameuse (sauf ssp."
2288," cassius),"
2289," à rameaux allongés, flexueux, étalés"
2290,"ou même divariqués. Feuilles basales en rosette, ordinairement desséchées lors de"
2291,"Panthèse,"
2292," longuement pétiolées, oblongues, souvent panduriformes, arrondies ou"
2293,"subcordées à la base, obtuses ou triangulaires au sommet, glabres ou très faiblement"
2294,"pileuses. Limbe pouvant atteindre 25 cm. sur 9. Feuilles caulinaires décroissantes,"
2295,"lancéolées, les supérieures très petites. Inflorescence en spicastres paniculés plus ou"
2296,"moins lâches. Verticillastres tous séparés, multiflores, pourvus d'une feuille axillaire,"
2297,sauf tout au sommet. Fleurs polygames. Pédoncule égalant le périanthe ou plus
2298,"court, articulé un peu au-dessous du milieu, épaissi et récurvé au moment de la"
2299,"fructification. Sépales externes herbacés, oblongs, obtus, étalés, plus petits que les"
2300,392 
2301,NOUVELLE FLORE
2302,"valves. Valves bientôt coriaces, à nervures très saillantes, réticulées, 4-6 mm., plus"
2303,"ou moins obtuses, à dents marginales 1-8, parfois obsolètes, courtes. Toutes"
2304,"porteuses d'une callosité, mais une seule l'ayant très forte."
2305,Ssp.
2306, eu-pulcher
2307, Rech.
2308, f. — Feuilles inférieures souvent panduriformes.
2309,Valves à 3-4 paires de dents et 1-2 aréoles de chaque côté de la callosité. Apparem-
2310,"ment peu fréquente, moins que les deux suivantes."
2311,Ssp.
2312, divaricatus
2313, (L.) Murb. —
2314, R. divaricatus
2315, L. — Feuilles inférieures ra-
2316,rement panduriformes. Valves à 3 aréoles et 4-8 paires de dents. Rameaux divariqués.
2317,Ssp.
2318, anodontus
2319, (Hausskn.) Rech. f. — var.
2320, anodontus
2321, Hausskn. — Dents par-
2322,"fois obsolètes, ou 1-2 paires courtes. Feuilles et rameaux comme la précédente."
2323,Ssp.
2324, cassius
2325, (Boiss.) Rech. f. —
2326, R.
2327, cassius
2328, Boiss.
2329, (PI.
2330," CXXX, n. 2)."
2331, —Feuilles
2332,"à base subcordée, parfois panduriformes. Tiges"
2333, simples
2334, ou
2335, peu rameuses. Inflores-
2336,"cence longue, presque aphylle. Valves à 3-5 paires de dents subulées, légèrement"
2337,uncinées au sommet.
2338,"Floraison: mars-juin. Lieux un peu humides, cultures, fossés, terrains vagues CC."
2339,Ssp.
2340, eu-pulcher :
2341,L.
2342, Mi.
2343, Broummana
2344, (Mt).
2345, Mm.
2346, Jisr-el-Hajar
2347, (Pr).
2348,Ssp.
2349, divaricatus:
2350,L.
2351, Ct.
2352," Beyrouth (Mt),"
2353, Nahr-el-Kelb
2354, (Sam).
2355, Mi.
2356," Ras-el-Harf,"
2357, Mrouj à Meten (Mt).
2358,Ssp.
2359, anodontus :
2360,L.
2361, Ct.
2362," Beyrouth (Mt), Nahr-el-Kelb (Sam)."
2363, Mi.
2364," Ras-el-Harf, Mrouj à Meten (Mt)."
2365,Ssp.
2366, cassius:
2367,L.
2368, Mi.
2369, 'Aley
2370, (Schweinfurth d'après Rechinger).
2371,S.
2372, NLatt.
2373," Sommet du Cassius (Boiss., Gb)."
2374, Mi.
2375, Haffé
2376, (Sam).
2377, St.
2378, Jab.
2379, Sema'ane
2380," (Har),"
2381,Alep (Mt).
2382,Ssp. non précisées :
2383,L.
2384, Ct.
2385, Tripoli
2386," (Bl,"
2387, P).
2388, Mi.
2389, Deir-el-Qamar
2390," (JL), Bikfaya (Vt), Jab. Terbol (P)."
2391, Mm.
2392, Has-
2393,"roun, Ehden, Cèdres (Bl),"
2394, Tannourine-el-Tahta
2395, (P).
2396, Met.
2397," Ouadi Hasbani (P), Rayak (Pb)."
2398, Sud.
2399,Şarada
2400, (P).
2401,S.
2402, Mm.
2403, Slenfé (JL).
2404, NLatt.
2405, 'Aïn-al-Haramiyé
2406, (Mt).
2407, Sy.
2408," Alep (JL),"
2409, Homs
2410," (P),"
2411, Homs
2412, à Tell
2413,Kalakh (Pb).
2414, H.J.
2415," Jérablous, Hassetché, Tigre (Pb)."
2416, J.D.
2417," Soueida, etc. (Mt), Soueida (Zoh,"
2418,"Pb),"
2419, Qrayé-Kafer
2420," (P),"
2421, Bosra-al-Hariri
2422, à Ta'alé (Sam).
2423,Aire géogr. — Ssp.
2424, divaricatus :
2425," Méditerranée sud, Asie antérieure. Ssp."
2426, anodontus :
2427," Syrie, Liban"
2428,et Palestine. Ssp.
2429, eu-pulcher:
2430, surtout Europe. Ssp.
2431, cassius:
2432," Syrie, Liban, Palestine."
2433,"Ensemble de l'espèce: Europe atlantique, Méditerranée, Europe sud-est, Asie antérieure."
2434,Rumex
2435, dentatus
2436, L.
2437, (PI.
2438," CXXIX,"
2439," n. 4). — ®. Tige 20-70 cm., simple ou"
2440,"rameuse, à rameaux dressés ou étalés, jamais réfléchis ou entremêlés. Feuilles basales"
2441,"tronquées à la base, rarement subcordées, oblongues ou"
2442," ovales-oblongues,"
2443, parfois
2444,"panduriformes, entières ou à marge crispée, 2-3 fois plus longues que larges, pétio-"
2445,lées.
2446, Feuilles caulinaires à base subcordée ou tronquée. Verticillastres le plus souvent
2447,"distants, tous pourvus d'une feuille axillaire. Pédoncules fructifères souvent plus"
2448,"longs que le périanthe, assez robustes, rigides, mais toujours moins épais que chez"
2449,"R. pulcher,"
2450," articulés près de la base. Valves variables de forme et de dimensions,"
2451,"entières ou subentières, ou dentées de diverses façons, mesurant de"
2452, 3
2453, à 5 cm. de
2454,"long, portant généralement toutes des callosités."
2455,Espèce très variable.
2456,NOUVELLE FLORE 
2457,393
2458,Ssp.
2459, mesopotamicus
2460," Rech. f. — Tige droite, souvent simple ou peu rameuse."
2461,"Pédoncules un peu rigides. Dents des valves robustes, divariquées, non dilatées à la"
2462,"base, souvent plus longues que la largeur des valves."
2463,Ssp.
2464, callosissimus
2465, (Meissner) Rech. f. — Inflorescence densément feuillée.
2466,Callosités occupant presque toute la largeur de la valve et 2/3 de sa longueur.
2467,Ssp.
2468, halacsyi
2469," (Rech. p.) Rech. f. — Valves de 3 mm. de largeur, à contour"
2470,"général triangulaire, fortement nervulées, à dents mesurant au plus 3 mm."
2471,Ssp.
2472, reticulatus
2473, (Ben.) Rech. f. — Une seule valve munie de callosité.
2474,Floraison au printemps. Lieux humides.
2475,L.
2476, Ct.
2477, Beyrouth
2478, (Bail
2479," dans Herbier d'Edimbourg, d'après Rech. Classé ssp."
2480, callosissimus).
2481,S.
2482, St.
2483, Entre
2484, Tell-ej-Jin
2485, et Abou Douhour (Zohary. Récolte homologuée par Rech. sous
2486,ssp.
2487, mesopotamicus).
2488,"La trouvaille, évidemment exceptionnelle (s'il n'y a eu dans le cas ni imprécision ni confusion"
2489,"d'étiquette) de cette espèce à Beyrouth, fait penser à un pied adventice en provenance de quelque"
2490,"pays voisin, comme"
2491, l'Egypte.
2492,La ssp.
2493," halacsyi,"
2494," de son côté, est indiquée à Alexandrette et la ssp."
2495, reticulatus
2496, vers Mossoul. Les
2497,deux ssp.
2498, callosissimus
2499, et
2500, mesopotamicus
2501, auraient été rencontrées toutes deux en Palestine et appar-
2502,tiennent à la flore
2503, d'Egypte.
2504,Évidemment très rare sur notre territoire.
2505,"Aire géogr. — Grèce, Chypre, Iraq, Iran, Inde, Chine, Japon. RR. en Afrique du Nord."
2506,Rumex
2507, palustris
2508, Smith (PL
2509," CXXIX,"
2510, n. 5). —
2511, (J).
2512," Herbe glabre et verte,"
2513,"d'un vert jaunâtre lors de la fructification. Tige dressée, simple, fistuleuse, 25-80"
2514,"cm. de long, 4-10 mm. de diamètre,"
2515," striée-sillonnée,"
2516, rameuse. Feuilles inférieures
2517,"lancéolées, atténuées aux deux bouts, les supérieures"
2518," linéaires-lancéolées,"
2519, toutes
2520,"planes ou légèrement ondulées sur les marges, penninerviées, entières, les inférieures"
2521,"longuement pétiolées. Limbe pouvant atteindre 17 cm., aigu au sommet. Fleurs en"
2522,"verticillastres séparés ou confluents, formant une panicule feuillée jusqu'au sommet"
2523,"ou presque. Pédoncules floraux assez épais et raides, articulés un peu au-dessous"
2524,"de la base. Sépales externes étalés-dressés,"
2525, linéaires-lancéolés.
2526, Valves fructifères
2527,"rhomboïdales, lancéolées, 3-4 mm. de long, à pointe étroite, obtuse, presque lingui-"
2528,"forme, à base portant 1,2, rarement 3 paires de dents raides et une callosité oblongue"
2529,"ou linéaire-oblongue, très saillante."
2530,"Floraison: mars-juillet. Lieux humides, marais."
2531,S.
2532, Şy.
2533, Marais du Ghab près de
2534, Qala'at-el-Moudiq
2535, (Pb).
2536,Aire géogr. — Europe surtout septentrionale et moyenne. RR. en Afrique du Nord. Seule
2537,localité asiatique connue jusqu'ici: Marais de 1'
2538," 'Amouq,"
2539," vers Kirik Khan (Har, Mt)."
2540,Rumex
2541, bucephalophorus
2542," L. (PL CXXIX, n. 6). — ©. Racine grêle, pivo-"
2543,"tante, parfois pluricaule. Tiges dressées ou ascendantes, 5-40 cm de long. Feuilles"
2544,"inférieures obovales ou oblongues-lancéolées, pouvant atteindre 4 cm. sur 2, atté-"
2545,"nuées à la base en pétiole, arrondies, obtuses ou triangulaires au sommet, planes,"
2546,"entières, à nervures non saillantes, lisses. Feuilles moyennes et supérieures décrois-"
2547,"santes, oblongues-lancéolées, puis lancéolées et"
2548, linéaires-lancéolées.
2549, Ocréas membra-
2550,"neuses-hyalines, d'un brun-roux à la base, ovales, à la fin lacérées. Verticillastres"
2551,"pauciflores, 1-4, formant des spicastres longs et effilés, lâches à la base, denses au"
2552,"sommet, étroits,"
2553, feuilles
2554, à la base seulement. Pédoncules fructifères articulés immé-
2555,"diatement au-dessus de la base, à article inférieur très court, à article supérieur très"
2556,"renflé, claviforme et récurvé, très épais. Fleurs hermaphrodites ou polygames."
2557,394 
2558,NOUVELLE FLORE
2559,"Sépales externes linéaires, réfléchis, à la fin caducs. Valves"
2560," oblongues,"
2561," triangulaires,"
2562,"coriaces, pourvues à la base d'une callosité à nervation pennée ou réticulée, saillante."
2563,Ssp.
2564, hipporegii
2565, (Steinh.) Rech. f. — Valves fructifères largement triangu-
2566,"laires, à dents égalant la longueur"
2567, 4e-½
2568," valve, plus ou moins arquées en crochet."
2569,Représente l'espèce dans nos contrées.
2570,"Floraison: février-mai. Lieux boisés ou herbus, surtout sablonneux."
2571,L.
2572, Ct.
2573, Saïda
2574," (Gaill),"
2575," Khaldé,"
2576, Nahr
2577, Damour
2578," (Mt), Bir Hassen (Sam, Mt), Beyrouth (Bl, P,"
2579,"Gaill, Vt, Mt, Np, Pb), Antélias (Mt),"
2580, Nahr-el-Kelb
2581," (Pr), Tripoli"
2582," (Bl,"
2583, P).
2584, Mi.
2585," 'Aïn Besabba,"
2586,"Kleyyat (P), Mayrouba (Sam, Mt), Rayfoun (Wall), Bikfaya (Vt, Pb)."
2587, Herm.
2588, Rachaya (Berton).
2589,S.
2590, Ct.
2591," Tartous, Banias (Pb), Qala'at Marqab (Gb)."
2592,Aire géogr. — Ssp.
2593, hipporegii :
2594, Afrique du Nord et Méditerranée orientale. Ssp.
2595, gallicus
2596, (Steinh.)
2597,"Rech.f. : Méditerranée occidentale, Afrique du Nord."
2598,Rumex
2599, tuberosus
2600," L. (PL CXXX, n. 3). —"
2601, 2[.
2602," Rhizome épais, portant des"
2603,racines renflées en tubercules longuement
2604, pédoncules.
2605," Plante glabre, sauf parfois"
2606,"quelques papilles sur les tiges et les pétioles. Tiges isolées ou parfois fasciculées,"
2607,"sillonnées, lâchement feuillées, 30-70 cm. de long. Feuilles basales pétiolées, à limbe"
2608,"ovale ou oblong, cordé ou hasté à la base. Feuilles caulinaires décroissantes. Ocréas"
2609,"fimbriées. Panicule terminale assez dense, oblongue, à peine feuillée à la base, à"
2610,"rameaux dressés, simples ou peu"
2611, rameux.
2612, Verticillastres à 4-6
2613, fleurs.
2614, Pédoncules
2615,fructifères
2616," récurvés,"
2617," articulés vers le milieu ou un peu au-dessous, glabres et lisses,"
2618,"égalant à peu près le périanthe. Périanthe fructifère membraneux, sépales externes"
2619,"oblongs-obtus,"
2620, réfléchis sur le pédicelle. Valves ovales-arrondies ou
2621," subréniformes,"
2622,"cordées à la base, longues de 4-5 mm., blanchâtres, lavées de rose, avec une légère"
2623,callosité à la base.
2624,Floraison: avril-juin. Bois et pâturages.
2625,S.
2626, A.L.
2627, Ouadi-el-Qarn
2628," (Mt, Gb)."
2629, Sy.
2630, Alep
2631," (Hkn, JL, Mt), Jab."
2632, Sema'ane
2633," (Har), Tell"
2634,"'Aqibrine (Sam), Eriha (JL)."
2635, K.D.
2636, Kurd Dagh (Gb).
2637, W.Homs.
2638, Qala'at-el-Hosn
2639, (Bl).
2640, J.D.
2641, Tell
2642,Ahmar
2643," (Mt), Kafer (P),"
2644," Kafer-Salkhad,"
2645, 'Atil
2646, (Sam).
2647, St.
2648, Jab. 'Amiri (Gb).
2649,Aire géogr. — Europe
2650," mér.,"
2651," Afrique du Nord, Asie occidentale."
2652,Rumex pictus
2653, Forsk.
2654, —-
2655, R. lacerus
2656, Balb.
2657, — Indiqué dans les Flores anciennes par
2658,confusion avec l'espèce suivante.
2659, Egypte
2660, et Sud de la Palestine.
2661,Rumex
2662, occultans
2663, Sam. —
2664, R. lacerus
2665," Balb., var."
2666, macrocarpus
2667," Boiss. (PL CXXX,"
2668,n. 5). —
2669, ®.
2670," Plante très glabre, verte souvent teintée de pourpre, divisée au collet"
2671,"en tiges fistuleuses,"
2672, couchées
2673," ou redressées, de 5 à 40 cm. de long, rameuses, les tiges"
2674,"et les rameaux étant terminés par des inflorescences aphylles. Feuilles charnues, les"
2675,"inférieures à pétiole de 1-3 cm. Limbe atteignant 3 cm., ordinairement beaucoup"
2676,"plus court, presque toujours irrégulièrement pennatifide ou pennatipartite. Ocréas"
2677,"des fleurs ovales, à base amplexicaule. Pédicelles 3 par ocréa (parfois 2-4), filiformes,"
2678,articulés au-dessous du milieu. Fleurs à périanthe de
2679, 2|
2680, à 3 mm. de long à
2681, l'an-
2682,"thèse. Sépales externes du périanthe fructifère oblongs, divariqués, à la fin réfléchis."
2683,"Valves subégales, largement ovales, repliées sur les bords et au centre où elles recou-"
2684,"vrent la callosité médiane, de couleur"
2685, vert-jaunâtre
2686, fortement lavée de rouge-
2687,vineux. Au plein développement elles peuvent atteindre 13 à 17 mm. sur 10 à 16.
2688,Floraison: février-avril. Sables littoraux.
2689,L.
2690, Ctlitt.
2691," Saïda (P), Khaldé (Gb), Sables au sud de Beyrouth (Lab, Desv, Bl, Pr, Vt, Bl,"
2692,"Sam, Mt, Pb)."
2693,Aire géogr. — Littoral du Liban et de la Palestine.
2694,NOUVELLE FLORE 
2695,395
2696,Rumex vesicarius
2697, L.
2698, (PI.
2699," CXXX, n. 6). — 0. Herbe glabre, verte, plus"
2700,"ou moins glaucescente,"
2701, 1-pluricaule.
2702, Tiges dressées ou
2703," arquées-ascendantes,"
2704, 5-50
2705,"cm. de long, striées, rameuses, terminées, ainsi que les rameaux, par des inflorescences"
2706,"aphylles,"
2707," bien feuillées en dessous. Feuilles pétiolées, un peu charnues, entières, obtuses"
2708,"ou plus ou moins aiguës, les inférieures largement ovales, tronquées ou subcordées"
2709,"à la base. Ocréas courtes, scarieuses, blanches. Pédoncule floral un seul par ocréa,"
2710,"articulé au-dessous du milieu, récurvé après l'anthèse. Fleurs hermaphrodites ou ."
2711,Périanthe
2712," fructifié à sépales externes oblongs ou ovales-oblongs, membraneux, réfléchis,"
2713,"courts. Valves subégales, suborbiculaires, 12-23 mm., d'un"
2714, blanc-verdâtre
2715, plus ou
2716,"moins lavé de rose, ou entièrement"
2717," roses,"
2718, densément
2719," veinées-réticulées,"
2720, deux d'entre
2721,"elles pourvues d'une callosité. Valves de certaines fleurs moins développées, 4-6 mm."
2722,Floraison: février-mai. Lieux arides.
2723,S.
2724, St.
2725, Zélaf
2726, (Pb).
2727,"Aire géogr. — Canaries, Sahara, Atlas, Grèce, Sinaï,"
2728," TransJordanie,"
2729, Palestine
2730, mér.
2731,Rumex cyprius
2732, Murb. —
2733, R.
2734, roseus
2735," L., 1759, non 1753"
2736, (PI.
2737," CXXX, n. 7)."
2738,"— ®. Plante glabre,"
2739," verte-glaucescente,"
2740, 1-pluricaule.
2741," Tiges dressées ou ascendantes,"
2742,"5-40 cm., simples ou rameuses. Feuilles obtuses ou aiguës, les supérieures souvent"
2743,"rhomboïdales. Inflorescences aphylles, à ocréas ovales ou lancéolées,"
2744, 1-3-pédonculées
2745,par ocréa. Fleurs presque toutes hermaphrodites. Sépales externes réfléchis. Valves
2746,"suborbiculaires, membraneuses, plus ou moins échancrées au sommet, profondément"
2747,"cordées ou tronquées à la base, réticulées et pourvues d'une nervure marginale con-"
2748,"tinue plus ou moins denticulée-spinuleuse, ordinairement"
2749, roses
2750, ou purpurines à
2751,"nervures plus foncées, planes ou légèrement convexes."
2752,Ssp.
2753, disciformis
2754," Sam. — Périanthe fructifère aplati, disciforme. Valves 10-"
2755,21 mm. de long sur
2756, 11-23
2757," de large, planes."
2758,"Floraison: février-avril. Rochers, lieux arides."
2759,S.
2760, Dam.
2761, Jab. Qasyoun
2762," (Gaill,"
2763," Mt), Jab. Dmeir (Mt, Pb)."
2764, J.D.
2765, Djebel Druze (Herbette).
2766,Sud.
2767, El-Hammé
2768, (Pb).
2769, St.
2770," Palmyre (Mt, Advenier), Jab. Abou Qpsh (Gb)."
2771,Aire géogr. — Ssp.
2772, disciformis :
2773," Egypte,"
2774," Chypre, Asie occidentale jusqu'à l'Iran. Autres ssp. :"
2775,Afrique du Nord.
2776,Rumex
2777, acetosella
2778, L. —
2779, R.
2780, acetoselloides
2781," Balansa,"
2782," R. acetosella,"
2783, var.
2784, multifidus
2785,(L.)
2786, D.C.
2787," et Lam. (PL CXXX, n. 4). —"
2788, ¾.
2789," Plante dioïque. Souche rameuse,"
2790,"émettant des rosettes foliaires stériles et d'autres fertiles. Herbe glabre, verte, glau-"
2791,"cescente ou plus ou moins lavée de rouge. Tiges dressées ou ascendantes, feuillées"
2792,"jusqu'à l'inflorescence. Feuilles des rosettes ou des tiges tantôt hastées-lancéolées,"
2793,tantôt toutes lancéolées. Lobes latéraux des feuilles hastées triangulaires ou linéaires.
2794,(Dans nos contrées toutes les feuilles sont hastées et à limbe étroit.) Ocréas sca-
2795,"rieuses, argentées, se terminant en pointe lancéolée, bientôt bifide et lacérée. Panicule"
2796,"lâche, non feuillée. Verticillastres pauciflores, un peu espacées. Fleur "
2797,à sépales
2798,"tous homomorphes et égaux, étalés, dressés, obtus. Étamines 6, souvent à anthères"
2799,rougeâtres. Fleurs 
2800,"à sépales externes apprimés sur les valves, celles-ci non accres-"
2801,"centes. Elles ne sont pas, comme dans l'espèce voisine"
2802, angiocarpus
2803," Murb., liées étroi-"
2804,tement à l'akène.
2805,"Floraison: avril-juin. Terrains siliceux, surtout grès."
2806,L.
2807, Mi.
2808," Mayrouba (Sam, Mt), Beskinta (Gb), Dhour Choueir (Np)."
2809, Mm.
2810," Afqa (Pr,"
2811," Bl),"
2812, Hadeth
2813,"(Mt), Cèdres de Hadeth, Jourd Hasroun (Bl), Col de"
2814, Zahlé
2815," (Mt, Np, Pb), Khan Sannine(Vt, Mt)."
2816,Aire géogr. — Subcosmique.
2817,396 
2818,NOUVELLE
2819, FLORE
2820,BILDERDYKIA
2821, Dumort.
2822," — Tiges grimpantes ou couchées, volubiles."
2823,"Feuilles deltoïdes ou cordées-sagittées, pétiolées. Ocréas tronquées. Fleurs en"
2824, inno-
2825,"cences lâches, terminales et axillaires. Sépales 5 ou 6, les trois externes plus dévelop-"
2826,"pés, carénés"
2827, ou
2828," ailés. Étamines 8. Stigmates capités, subsessiles. Akène triquètre,"
2829,ne dépassant pas le périanthe.
2830,Bilderdykia convolvulus
2831, (L.) Dumort. —
2832, Polygonum convolvulus
2833," L.,"
2834, Fagopyrum
2835,convolvulus
2836, (L.)
2837, Gross.
2838, (PI.
2839," CXXXI,"
2840," n. 1). — ®. Tige volubile sinistrorse, côtelée"
2841,"ou sillonnée, souvent teintée de rouge. Racine pivotante. Feuilles pétiolées à limbe"
2842,"cordé ou sagitté, à oreillettes triangulaires. Ocréas courtes. Fleurs en cymules à"
2843,"l'aisselle des feuilles, à pédoncules articulés un peu au-dessous du périanthe. Sépales"
2844,"5, verts, à marge blanche à l'extérieur, blancs à l'intérieur, plus ou moins papilleux."
2845,"Étamines 8. Ovaire à deux styles soudés jusqu'aux stigmates. Akène noir, trigone."
2846,Floraison:
2847, avril-juillet.
2848," Jardins, terrains vagues."
2849,L.
2850, 
2851,Ct.
2852, Tripoli
2853, (Bl).
2854, Mi.
2855, Sir-ed-Dennié
2856," (Bl),"
2857, Qrayé (Np).
2858, Mm.
2859," Bân,"
2860," Bcharré,"
2861, Bazoun
2862, (Bl).
2863,S.
2864, 
2865,Mi.
2866, Haffé
2867, (JL).
2868, Dam.
2869, Damas
2870," (Mt,"
2871, Pb).
2872, Sy.
2873, Alep
2874," (JL),"
2875, Homs
2876, (Mt).
2877,"Aire géogr. — Europe, Sibérie, Afrique du Nord, Asie antérieure, Amérique du Nord."
2878,"POLYGONUM L. — Herbes annuelles, vivaces ou parfois sous-frutescentes."
2879,"Feuilles alternes à ocréas tubuleuses, entières ou lacérées. Fleurs ordinairement"
2880,"fasciculées en fascicules axillaires, ou disposées en panicules spiciformes. Pédoncules"
2881,floraux articulés. Fleurs hermaphrodites ou parfois polygames par avortement.
2882,Périanthe profondément
2883," 4-5-lobé,"
2884, ordinairement
2885," teinté de blanc ou de rose, à"
2886,"sépales subégaux, persistants, mais peu modifiés à la fructification. Étamines ordi-"
2887,"nairement 8 dans les fleurs à 5 sépales, 6 dans les fleurs à 4 sépales, insérées à la"
2888,"base. Filaments filiformes, parfois dilatés à la base. Ovaire comprimé ou trigone."
2889,Akène lenticulaire ou trigone.
2890,Fleurs en grappes spiciformes ou en panicules nues au sommet des rameaux
2891,Plantes vivaces
2892,"Feuilles tronquées, cordées ou arrondies à la base. Ocréas non ciliées. Grappes courtes,"
2893,obtuses. Plante émergée ou flottante
2894,P.
2895, amphibium
2896, L.
2897,Feuilles
2898," linéaires-lancéolées,"
2899," atténuées aux deux extrémités, à poils raides près des"
2900,marges. Ocréas ciliées. Panicule spiciforme longue et fine
2901,P. salicifolium
2902, Brouss.
2903,Plantes annuelles
2904,Akènes lenticulaires
2905," biconcaves,"
2906," luisantes. Ocréas larges, rousses, non ou à peine ciliées."
2907,"Grappes spiciformes denses, assez courtes"
2908,P.
2909, lapathifolium
2910, L.
2911,"Akènes lenticulaires, plan-convexes ou trigones, noirs, luisants. Ocréas largement"
2912,ciliées. Grappes spiciformes relativement longues
2913,P.
2914, persiçaria
2915, L.
2916,"Akènes ovés, verruqueux-ponctués, mats. Ocréas courtes"
2917, à
2918," cils épars. Grappes allongées,"
2919,"grêles, interrompues, un peu nutantes. Saveur poivrée"
2920,P. hydropiper
2921, L.
2922,"Fleurs solitaires ou en fascicules à l'aisselle de la plupart des feuilles, celles-ci toutes sensiblement"
2923,"égales ou les supérieures réduites, bractéiformes"
2924,Espèces annuelles
2925,Feuilles toutes sensiblement égales
2926,"ovales ou elliptiques ou brièvement lancéolées. Ocréas hyalines ou un peu brunes,"
2927,NOUVELLE FLORE
2928, 
2929,397
2930,lacérées. Pédoncules floraux courts. Périanthe à 5 sépales verts marqués de rose
2931,ou de blanc
2932,P. aviculare
2933, L.
2934,lancéolées ou lancéolées-linéaires.
2935, Ocréas
2936, hyalines très blanches dépassant les
2937,fleurs
2938, 
2939,P.
2940, 
2941,polycnemoides
2942, 
2943,Jaub. 
2944,et 
2945,Spach.
2946,"Feuilles supérieures bractéiformes, réduites"
2947,"Fleurs en fascicules multiflores (5-10), sous-tendus par une feuille très petite,"
2948,à peine visible
2949,P. corrigioloides
2950, Jaub. et Spach.
2951,Fleurs en fascicules floraux ne dépassant pas 5 fleurs
2952,"Tiges dressées, plus rarement couchées, peu rameuses. Ocréas roussâtres à"
2953,"la base, hyalines plus haut. Pédoncule égalant la fleur, articulé au sommet."
2954,"Sépales verts marginés de rouge. Akènes trigones, noir-pourpre"
2955,P. kitaibelianum
2956, Sadl.
2957,"Tiges rameuses dès la base, couchées ou ascendantes. Ocréas brunes à la"
2958,"base, hyalines au-dessus. Fleurs 1-3 à pédicelles de leur longueur, et lobes"
2959,"bien plus longs que le tube,"
2960, rose-vif
2961," à blanc-rosé. Akène très lisse et luisant,"
2962,2 mm.
2963, 
2964,P.
2965, venantianum
2966, Clem.
2967,"Tiges dressées ou ascendantes, très rameuses. Entrenœuds larges. Ocréas"
2968,"courtes, brunes et hyalines au sommet. Fleurs à pédicelles plus longs que le"
2969,périanthe. Sépales verts à bordure blanche ou rose pâle
2970,P. argyrocoleum
2971, Steud.
2972,Espèces vivaces
2973,Feuilles toutes sensiblement égales
2974,"glauques, à marge révolutée, épaisses. Inflorescence en longs spicastres lâches."
2975,Bords de la mer
2976, 
2977,P.
2978, maritimum
2979, L.
2980,"vertes, planes, ténues. Fleurs à courts pédicelles. Montagne et intérieur du pays"
2981,P. cognatum
2982, Meissn.
2983,toutes très petites. Fleurs blanches. Espèce mal connue
2984,P.
2985, aleppicum
2986, Boiss. et Hausskn.
2987,"Feuilles supérieures réduites, plus ou moins bractéiformes"
2988,Feuilles très étroites à nervures de la face inférieure parallèles. Inflorescence très
2989,longue et étroite
2990,P.
2991, setosum
2992," Jacq., var."
2993, restionoides
2994, (Boiss. et Hausskn.) Boiss.
2995,Feuilles à nervulation obsolète ou pennée
2996,Plante de port très variable. Feuilles des premiers rameaux très
2997," grandes,"
2998,"jusqu'à 4 cm. de long, les autres beaucoup plus courtes et plus étroites,"
2999,toujours plus ou moins pennatinerviées à la face inférieure. Inflorescence
3000,"dense au sommet des rameaux, en longs spicastres effilés, accompagnées de"
3001,"feuilles réduites. Fleurs à sépales plus longs que le tube, en général"
3002," roses,"
3003, et
3004,"pédoncules fins, dépassant la longueur du périanthe"
3005,P.
3006, equisetiforme
3007, Sibth. et Smith
3008,"Plantes à feuilles longtemps toutes à peu près égales,"
3009, sous-tendant
3010, un certain
3011,"nombre de fleurs plus ou moins immergées dans les ocréas, les fleurs supé-"
